LabelID,Mean,StdD,Max,Min,Count,Vol(mm^3),Extent_X,Extent_Y,Extent_Z
0,0.0,0.0,0.0,0.0,20481642,10486601.173,228,300,300
1,1.0,0.0,1.0,1.0,21,10.752,4,5,5
2,2.0,0.0,2.0,2.0,21,10.752,3,4,3
3,3.0,0.0,3.0,3.0,22,11.264,6,4,3
4,4.0,0.0,4.0,4.0,22,11.264,4,3,3
5,5.0,0.0,5.0,5.0,24,12.288,5,4,2
6,6.0,0.0,6.0,6.0,25,12.8,8,4,3
7,7.0,0.0,7.0,7.0,25,12.8,4,3,3
8,8.0,0.0,8.0,8.0,25,12.8,3,5,3
9,9.0,0.0,9.0,9.0,27,13.824,3,3,5
10,10.0,0.0,10.0,10.0,30,15.36,3,8,7
11,11.0,0.0,11.0,11.0,33,16.896,5,4,3
12,12.0,0.0,12.0,12.0,35,17.92,7,11,4
13,13.0,0.0,13.0,13.0,36,18.432,3,5,3
14,14.0,0.0,14.0,14.0,38,19.456,4,5,3
15,15.0,0.0,15.0,15.0,40,20.48,4,4,5
16,16.0,0.0,16.0,16.0,42,21.504,4,9,3
17,17.0,0.0,17.0,17.0,42,21.504,5,5,4
18,18.0,0.0,18.0,18.0,44,22.528,4,7,4
19,19.0,0.0,19.0,19.0,45,23.04,4,4,5
20,20.0,0.0,20.0,20.0,45,23.04,6,6,9
21,21.0,0.0,21.0,21.0,47,24.064,6,5,4
22,22.0,0.0,22.0,22.0,49,25.088,5,5,4
23,23.0,0.0,23.0,23.0,50,25.6,5,6,4
24,24.0,0.0,24.0,24.0,51,26.112,4,11,5
25,25.0,0.0,25.0,25.0,52,26.624,5,12,5
26,26.0,0.0,26.0,26.0,58,29.696,4,7,5
27,27.0,0.0,27.0,27.0,69,35.328,3,10,4
28,28.0,0.0,28.0,28.0,69,35.328,7,5,6
29,29.0,0.0,29.0,29.0,81,41.472,5,7,5
30,30.0,0.0,30.0,30.0,85,43.52,7,14,5
31,31.0,0.0,31.0,31.0,88,45.056,6,12,6
32,32.0,0.0,32.0,32.0,89,45.568,9,8,4
33,33.0,0.0,33.0,33.0,93,47.616,10,11,4
34,34.0,0.0,34.0,34.0,98,50.176,8,14,5
35,35.0,0.0,35.0,35.0,99,50.688,7,6,6
36,36.0,0.0,36.0,36.0,100,51.2,11,16,4
37,37.0,0.0,37.0,37.0,108,55.296,6,6,7
38,38.0,0.0,38.0,38.0,111,56.832,10,7,7
39,39.0,0.0,39.0,39.0,116,59.392,8,9,6
40,40.0,0.0,40.0,40.0,118,60.416,7,9,7
41,41.0,0.0,41.0,41.0,118,60.416,5,11,4
42,42.0,0.0,42.0,42.0,122,62.464,12,7,12
43,43.0,0.0,43.0,43.0,133,68.096,8,7,5
44,44.0,0.0,44.0,44.0,136,69.632,5,8,7
45,45.0,0.0,45.0,45.0,136,69.632,8,5,7
46,46.0,0.0,46.0,46.0,145,74.24,7,12,4
47,47.0,0.0,47.0,47.0,175,89.6,14,13,12
48,48.0,0.0,48.0,48.0,196,100.352,8,7,6
49,49.0,0.0,49.0,49.0,304,155.648,9,12,12
50,50.0,0.0,50.0,50.0,315,161.28,23,14,17
51,51.0,0.0,51.0,51.0,329,168.448,15,26,17
52,52.0,0.0,52.0,52.0,407,208.384,15,10,10
53,53.0,0.0,53.0,53.0,424,217.088,23,7,22
54,54.0,0.0,54.0,54.0,429,219.648,21,20,19
55,55.0,0.0,55.0,55.0,460,235.52,13,20,9
56,56.0,0.0,56.0,56.0,567,290.304,9,25,16
57,57.0,0.0,57.0,57.0,4757,2435.584,37,79,42
58,58.0,0.0,58.0,58.0,5121,2621.952,19,81,41
59,59.0,0.0,59.0,59.0,9193,4706.816,34,76,56
60,60.0,0.0,60.0,60.0,12266,6280.192,62,108,43
61,61.0,0.0,61.0,61.0,352,180.224,11,8,9
